graph.addNode("비계", { label: "비계", x: 0.130, y: 0.340, size: 22.14, color: "#d97dd8" });
graph.addEdge("라켓", "발판",  { size: 0.076391, color: "#000000" });
graph.addEdge("라켓", "추락",  { size: 0.081554, color: "#000000" });
graph.addEdge("라켓", "이동",  { size: 0.103326, color: "#000000" });
graph.addEdge("라켓", "고리",  { size: 0.031329, color: "#000000" });
graph.addEdge("라켓", "사다리",  { size: 0.029170, color: "#000000" });
graph.addEdge("라켓", "지지",  { size: 0.037091, color: "#000000" });
graph.addEdge("라켓", "부위",  { size: 0.036263, color: "#000000" });
graph.addEdge("라켓", "충돌",  { size: 0.035373, color: "#000000" });
graph.addEdge("라켓", "받침",  { size: 0.047622, color: "#000000" });
graph.addEdge("라켓", "이동식",  { size: 0.169187, color: "#000000" });
graph.addEdge("라켓", "경로",  { size: 0.123636, color: "#000000" });
graph.addEdge("라켓", "협소",  { size: 0.099956, color: "#000000" });
graph.addEdge("라켓", "배관",  { size: 0.077378, color: "#000000" });
graph.addEdge("라켓", "인계",  { size: 0.089007, color: "#000000" });
graph.addEdge("라켓", "주형",  { size: 0.089007, color: "#000000" });
graph.addEdge("라켓", "음으로",  { size: 0.089007, color: "#000000" });
graph.addEdge("라켓", "시스템",  { size: 0.046830, color: "#000000" });
graph.addEdge("횡대", "발판",  { size: 0.093759, color: "#000000" });
graph.addEdge("횡대", "추락",  { size: 0.089430, color: "#000000" });
graph.addEdge("횡대", "안전",  { size: 0.171277, color: "#000000" });
graph.addEdge("횡대", "고리",  { size: 0.048698, color: "#000000" });
graph.addEdge("횡대", "동바리",  { size: 0.031407, color: "#000000" });
graph.addEdge("횡대", "하부",  { size: 0.038432, color: "#000000" });
graph.addEdge("횡대", "건물",  { size: 0.036554, color: "#000000" });
graph.addEdge("횡대", "좌측",  { size: 0.059360, color: "#000000" });
graph.addEdge("횡대", "발등",  { size: 0.048267, color: "#000000" });
graph.addEdge("횡대", "상부",  { size: 0.043539, color: "#000000" });
graph.addEdge("횡대", "끼임",  { size: 0.039538, color: "#000000" });
graph.addEdge("횡대", "안전모",  { size: 0.041904, color: "#000000" });
graph.addEdge("횡대", "충돌",  { size: 0.050107, color: "#000000" });
graph.addEdge("횡대", "수평",  { size: 0.123670, color: "#000000" });
graph.addEdge("횡대", "외부",  { size: 0.105432, color: "#000000" });
graph.addEdge("횡대", "난간",  { size: 0.105171, color: "#000000" });
graph.addEdge("횡대", "시스템",  { size: 0.084963, color: "#000000" });
graph.addEdge("횡대", "소형",  { size: 0.113288, color: "#000000" });
graph.addEdge("횡대", "체인",  { size: 0.093052, color: "#000000" });
graph.addEdge("횡대", "블럭",  { size: 0.090079, color: "#000000" });
graph.addEdge("횡대", "승강",  { size: 0.099968, color: "#000000" });
graph.addEdge("수평", "발판",  { size: 0.082753, color: "#000000" });
graph.addEdge("수평", "추락",  { size: 0.080067, color: "#000000" });
graph.addEdge("수평", "안전",  { size: 0.154871, color: "#000000" });
graph.addEdge("수평", "고리",  { size: 0.042147, color: "#000000" });
graph.addEdge("수평", "동바리",  { size: 0.029816, color: "#000000" });
graph.addEdge("수평", "계단",  { size: 0.071935, color: "#000000" });
graph.addEdge("수평", "하부",  { size: 0.037441, color: "#000000" });
graph.addEdge("수평", "설치",  { size: 0.032398, color: "#000000" });
graph.addEdge("수평", "건물",  { size: 0.034356, color: "#000000" });
graph.addEdge("수평", "좌측",  { size: 0.054050, color: "#000000" });
graph.addEdge("수평", "발등",  { size: 0.040668, color: "#000000" });
graph.addEdge("수평", "상부",  { size: 0.041801, color: "#000000" });
graph.addEdge("수평", "끼임",  { size: 0.038363, color: "#000000" });
graph.addEdge("수평", "안전모",  { size: 0.036899, color: "#000000" });
graph.addEdge("수평", "충돌",  { size: 0.045327, color: "#000000" });
graph.addEdge("수평", "횡대",  { size: 0.123670, color: "#000000" });
graph.addEdge("수평", "외부",  { size: 0.097168, color: "#000000" });
graph.addEdge("수평", "난간",  { size: 0.093602, color: "#000000" });
graph.addEdge("수평", "시스템",  { size: 0.074773, color: "#000000" });
graph.addEdge("수평", "소형",  { size: 0.097647, color: "#000000" });
graph.addEdge("수평", "체인",  { size: 0.079402, color: "#000000" });
graph.addEdge("수평", "블럭",  { size: 0.077048, color: "#000000" });
graph.addEdge("수평", "승강",  { size: 0.086048, color: "#000000" });
graph.addEdge("외부", "비계",  { size: 0.067315, color: "#000000" });
graph.addEdge("외부", "철거",  { size: 0.147403, color: "#000000" });
graph.addEdge("외부", "발판",  { size: 0.081874, color: "#000000" });
graph.addEdge("외부", "추락",  { size: 0.078341, color: "#000000" });
graph.addEdge("외부", "안전",  { size: 0.147173, color: "#000000" });
graph.addEdge("외부", "고리",  { size: 0.037733, color: "#000000" });
graph.addEdge("외부", "동바리",  { size: 0.029445, color: "#000000" });
graph.addEdge("외부", "계단",  { size: 0.065826, color: "#000000" });
graph.addEdge("외부", "하부",  { size: 0.038958, color: "#000000" });
graph.addEdge("외부", "설치",  { size: 0.035675, color: "#000000" });
graph.addEdge("외부", "건물",  { size: 0.030779, color: "#000000" });
graph.addEdge("외부", "좌측",  { size: 0.052122, color: "#000000" });
graph.addEdge("외부", "발등",  { size: 0.033168, color: "#000000" });
graph.addEdge("외부", "상부",  { size: 0.047064, color: "#000000" });
graph.addEdge("외부", "끼임",  { size: 0.040183, color: "#000000" });
graph.addEdge("외부", "안전모",  { size: 0.030870, color: "#000000" });
graph.addEdge("외부", "충돌",  { size: 0.039443, color: "#000000" });
graph.addEdge("외부", "횡대",  { size: 0.105432, color: "#000000" });
graph.addEdge("외부", "수평",  { size: 0.097168, color: "#000000" });
graph.addEdge("외부", "난간",  { size: 0.080349, color: "#000000" });
graph.addEdge("외부", "시스템",  { size: 0.063839, color: "#000000" });
graph.addEdge("외부", "소형",  { size: 0.080651, color: "#000000" });
graph.addEdge("외부", "체인",  { size: 0.073576, color: "#000000" });
graph.addEdge("외부", "블럭",  { size: 0.071494, color: "#000000" });
graph.addEdge("외부", "승강",  { size: 0.071190, color: "#000000" });
graph.addEdge("난간", "비계",  { size: 0.068862, color: "#000000" });
graph.addEdge("난간", "철거",  { size: 0.117369, color: "#000000" });
graph.addEdge("난간", "발판",  { size: 0.079178, color: "#000000" });
graph.addEdge("난간", "추락",  { size: 0.077130, color: "#000000" });
graph.addEdge("난간", "안전",  { size: 0.199766, color: "#000000" });
graph.addEdge("난간", "고리",  { size: 0.038673, color: "#000000" });
graph.addEdge("난간", "동바리",  { size: 0.029787, color: "#000000" });
graph.addEdge("난간", "계단",  { size: 0.073448, color: "#000000" });
graph.addEdge("난간", "하부",  { size: 0.034774, color: "#000000" });
graph.addEdge("난간", "설치",  { size: 0.040719, color: "#000000" });
graph.addEdge("난간", "건물",  { size: 0.027745, color: "#000000" });
graph.addEdge("난간", "좌측",  { size: 0.046282, color: "#000000" });
graph.addEdge("난간", "발등",  { size: 0.038936, color: "#000000" });
graph.addEdge("난간", "상부",  { size: 0.037079, color: "#000000" });
graph.addEdge("난간", "끼임",  { size: 0.029614, color: "#000000" });
graph.addEdge("난간", "안전모",  { size: 0.038659, color: "#000000" });
graph.addEdge("난간", "고소",  { size: 0.033622, color: "#000000" });
graph.addEdge("난간", "충돌",  { size: 0.039148, color: "#000000" });
graph.addEdge("난간", "배관",  { size: 0.036157, color: "#000000" });
graph.addEdge("난간", "횡대",  { size: 0.105171, color: "#000000" });
graph.addEdge("난간", "수평",  { size: 0.093602, color: "#000000" });
graph.addEdge("난간", "외부",  { size: 0.080349, color: "#000000" });
graph.addEdge("난간", "시스템",  { size: 0.069063, color: "#000000" });
graph.addEdge("난간", "소형",  { size: 0.082207, color: "#000000" });
graph.addEdge("난간", "체인",  { size: 0.066295, color: "#000000" });
graph.addEdge("난간", "블럭",  { size: 0.064842, color: "#000000" });
graph.addEdge("난간", "승강",  { size: 0.073330, color: "#000000" });
graph.addEdge("시스템", "비계",  { size: 0.135050, color: "#000000" });
graph.addEdge("시스템", "철거",  { size: 0.109931, color: "#000000" });
graph.addEdge("시스템", "발판",  { size: 0.105318, color: "#000000" });
graph.addEdge("시스템", "추락",  { size: 0.103391, color: "#000000" });
graph.addEdge("시스템", "이동",  { size: 0.076602, color: "#000000" });
graph.addEdge("시스템", "안전",  { size: 0.140928, color: "#000000" });
graph.addEdge("시스템", "고리",  { size: 0.047304, color: "#000000" });
graph.addEdge("시스템", "동바리",  { size: 0.034559, color: "#000000" });
graph.addEdge("시스템", "계단",  { size: 0.066235, color: "#000000" });
graph.addEdge("시스템", "지지",  { size: 0.022693, color: "#000000" });
graph.addEdge("시스템", "낙하",  { size: 0.065574, color: "#000000" });
graph.addEdge("시스템", "하부",  { size: 0.034301, color: "#000000" });
graph.addEdge("시스템", "좌측",  { size: 0.044808, color: "#000000" });
graph.addEdge("시스템", "부위",  { size: 0.035034, color: "#000000" });
graph.addEdge("시스템", "발등",  { size: 0.043501, color: "#000000" });
graph.addEdge("시스템", "상부",  { size: 0.033229, color: "#000000" });
graph.addEdge("시스템", "끼임",  { size: 0.025614, color: "#000000" });
graph.addEdge("시스템", "안전모",  { size: 0.030777, color: "#000000" });
graph.addEdge("시스템", "충돌",  { size: 0.051439, color: "#000000" });
graph.addEdge("시스템", "이동식",  { size: 0.092496, color: "#000000" });
graph.addEdge("시스템", "경로",  { size: 0.064951, color: "#000000" });
graph.addEdge("시스템", "협소",  { size: 0.053444, color: "#000000" });
graph.addEdge("시스템", "배관",  { size: 0.064195, color: "#000000" });
graph.addEdge("시스템", "인계",  { size: 0.046830, color: "#000000" });
graph.addEdge("시스템", "주형",  { size: 0.046830, color: "#000000" });
graph.addEdge("시스템", "음으로",  { size: 0.046830, color: "#000000" });
graph.addEdge("시스템", "라켓",  { size: 0.046830, color: "#000000" });
graph.addEdge("시스템", "횡대",  { size: 0.084963, color: "#000000" });
graph.addEdge("시스템", "수평",  { size: 0.074773, color: "#000000" });
graph.addEdge("시스템", "외부",  { size: 0.063839, color: "#000000" });
graph.addEdge("시스템", "난간",  { size: 0.069063, color: "#000000" });
graph.addEdge("시스템", "소형",  { size: 0.066215, color: "#000000" });
graph.addEdge("시스템", "체인",  { size: 0.053475, color: "#000000" });
graph.addEdge("시스템", "블럭",  { size: 0.051647, color: "#000000" });
graph.addEdge("시스템", "승강",  { size: 0.057912, color: "#000000" });
graph.addEdge("소형", "발판",  { size: 0.064882, color: "#000000" });
graph.addEdge("소형", "추락",  { size: 0.061575, color: "#000000" });
graph.addEdge("소형", "안전",  { size: 0.140996, color: "#000000" });
graph.addEdge("소형", "고리",  { size: 0.035463, color: "#000000" });
graph.addEdge("소형", "하부",  { size: 0.026770, color: "#000000" });
graph.addEdge("소형", "건물",  { size: 0.027234, color: "#000000" });
graph.addEdge("소형", "좌측",  { size: 0.041513, color: "#000000" });
graph.addEdge("소형", "발등",  { size: 0.034845, color: "#000000" });
graph.addEdge("소형", "상부",  { size: 0.031012, color: "#000000" });
graph.addEdge("소형", "끼임",  { size: 0.024355, color: "#000000" });
graph.addEdge("소형", "안전모",  { size: 0.030682, color: "#000000" });
graph.addEdge("소형", "충돌",  { size: 0.040009, color: "#000000" });
graph.addEdge("소형", "횡대",  { size: 0.113288, color: "#000000" });
graph.addEdge("소형", "수평",  { size: 0.097647, color: "#000000" });
graph.addEdge("소형", "외부",  { size: 0.080651, color: "#000000" });
graph.addEdge("소형", "난간",  { size: 0.082207, color: "#000000" });
graph.addEdge("소형", "시스템",  { size: 0.066215, color: "#000000" });
graph.addEdge("소형", "체인",  { size: 0.071653, color: "#000000" });
graph.addEdge("소형", "블럭",  { size: 0.068892, color: "#000000" });
graph.addEdge("소형", "승강",  { size: 0.076413, color: "#000000" });
graph.addEdge("체인", "철거",  { size: 0.097617, color: "#000000" });
graph.addEdge("체인", "발판",  { size: 0.062147, color: "#000000" });
graph.addEdge("체인", "추락",  { size: 0.058557, color: "#000000" });
graph.addEdge("체인", "안전",  { size: 0.116422, color: "#000000" });
graph.addEdge("체인", "고리",  { size: 0.031004, color: "#000000" });
graph.addEdge("체인", "동바리",  { size: 0.020842, color: "#000000" });
graph.addEdge("체인", "하부",  { size: 0.023281, color: "#000000" });
graph.addEdge("체인", "좌측",  { size: 0.040515, color: "#000000" });
graph.addEdge("체인", "발등",  { size: 0.027018, color: "#000000" });
graph.addEdge("체인", "폐기물",  { size: 0.055617, color: "#000000" });
graph.addEdge("체인", "적재",  { size: 0.041989, color: "#000000" });
graph.addEdge("체인", "트럭",  { size: 0.038062, color: "#000000" });
graph.addEdge("체인", "차량",  { size: 0.033173, color: "#000000" });
graph.addEdge("체인", "야적",  { size: 0.030863, color: "#000000" });
graph.addEdge("체인", "컨테이너",  { size: 0.030863, color: "#000000" });
graph.addEdge("체인", "상부",  { size: 0.036933, color: "#000000" });
graph.addEdge("체인", "안전모",  { size: 0.023949, color: "#000000" });
graph.addEdge("체인", "충돌",  { size: 0.032330, color: "#000000" });
graph.addEdge("체인", "횡대",  { size: 0.093052, color: "#000000" });
graph.addEdge("체인", "수평",  { size: 0.079402, color: "#000000" });
graph.addEdge("체인", "외부",  { size: 0.073576, color: "#000000" });
graph.addEdge("체인", "난간",  { size: 0.066295, color: "#000000" });
graph.addEdge("체인", "시스템",  { size: 0.053475, color: "#000000" });
graph.addEdge("체인", "소형",  { size: 0.071653, color: "#000000" });
graph.addEdge("체인", "블럭",  { size: 0.068738, color: "#000000" });
graph.addEdge("체인", "승강",  { size: 0.060468, color: "#000000" });
graph.addEdge("블럭", "철거",  { size: 0.103782, color: "#000000" });
graph.addEdge("블럭", "발판",  { size: 0.062843, color: "#000000" });
graph.addEdge("블럭", "추락",  { size: 0.062554, color: "#000000" });
graph.addEdge("블럭", "안전",  { size: 0.124248, color: "#000000" });
graph.addEdge("블럭", "고리",  { size: 0.032611, color: "#000000" });
graph.addEdge("블럭", "동바리",  { size: 0.020072, color: "#000000" });
graph.addEdge("블럭", "계단",  { size: 0.053733, color: "#000000" });
