graph.addNode("배관", { label: "배관", x: -0.114, y: 0.738, size: 27.00, color: "#e28bff" });
graph.addEdge("인력", "구간",  { size: 0.066188, color: "#000000" });
graph.addEdge("인력", "부주의",  { size: 0.853188, color: "#000000" });
graph.addEdge("인력", "행동",  { size: 0.129688, color: "#000000" });
graph.addEdge("인력", "불안전",  { size: 0.090316, color: "#000000" });
graph.addEdge("인력", "발목",  { size: 0.048602, color: "#000000" });
graph.addEdge("인력", "이동식",  { size: 0.050085, color: "#000000" });
graph.addEdge("인력", "마치",  { size: 0.118806, color: "#000000" });
graph.addEdge("인력", "덕트",  { size: 0.027169, color: "#000000" });
graph.addEdge("인력", "낙상",  { size: 0.086287, color: "#000000" });
graph.addEdge("인력", "미고",  { size: 0.086118, color: "#000000" });
graph.addEdge("인력", "주장",  { size: 0.087609, color: "#000000" });
graph.addEdge("인력", "조기",  { size: 0.085734, color: "#000000" });
graph.addEdge("인력", "중량",  { size: 0.056156, color: "#000000" });
graph.addEdge("중량", "비계",  { size: 0.073734, color: "#000000" });
graph.addEdge("중량", "자재",  { size: 0.057320, color: "#000000" });
graph.addEdge("중량", "이동",  { size: 0.254871, color: "#000000" });
graph.addEdge("중량", "상태",  { size: 0.070677, color: "#000000" });
graph.addEdge("중량", "운반",  { size: 0.076020, color: "#000000" });
graph.addEdge("중량", "구간",  { size: 0.059434, color: "#000000" });
graph.addEdge("중량", "부주의",  { size: 0.713381, color: "#000000" });
graph.addEdge("중량", "행동",  { size: 0.112062, color: "#000000" });
graph.addEdge("중량", "불안전",  { size: 0.114950, color: "#000000" });
graph.addEdge("중량", "자세",  { size: 0.072855, color: "#000000" });
graph.addEdge("중량", "이동식",  { size: 0.053644, color: "#000000" });
graph.addEdge("중량", "마치",  { size: 0.089298, color: "#000000" });
graph.addEdge("중량", "질병",  { size: 0.093608, color: "#000000" });
graph.addEdge("중량", "질환",  { size: 0.076048, color: "#000000" });
graph.addEdge("중량", "장기간",  { size: 0.069724, color: "#000000" });
graph.addEdge("중량", "골격계",  { size: 0.067539, color: "#000000" });
graph.addEdge("중량", "종사",  { size: 0.059732, color: "#000000" });
graph.addEdge("중량", "건강",  { size: 0.053568, color: "#000000" });
graph.addEdge("중량", "업무",  { size: 0.048754, color: "#000000" });
graph.addEdge("중량", "플랜트",  { size: 0.048895, color: "#000000" });
graph.addEdge("중량", "낙상",  { size: 0.067259, color: "#000000" });
graph.addEdge("중량", "미고",  { size: 0.067597, color: "#000000" });
graph.addEdge("중량", "주장",  { size: 0.067226, color: "#000000" });
graph.addEdge("중량", "조기",  { size: 0.066173, color: "#000000" });
graph.addEdge("중량", "인력",  { size: 0.056156, color: "#000000" });
graph.addEdge("단순", "부주의",  { size: 4.051302, color: "#000000" });
graph.addEdge("단순", "과실",  { size: 1.635638, color: "#000000" });
graph.addEdge("단순", "벽돌",  { size: 1.572663, color: "#000000" });
graph.addEdge("단순", "자의",  { size: 0.849184, color: "#000000" });
graph.addEdge("단순", "베이스",  { size: 0.786332, color: "#000000" });
graph.addEdge("단순", "베임",  { size: 0.786332, color: "#000000" });
graph.addEdge("단순", "벨트",  { size: 0.786332, color: "#000000" });
graph.addEdge("단순", "벽면",  { size: 0.786332, color: "#000000" });
graph.addEdge("단순", "벽체",  { size: 1.572663, color: "#000000" });
graph.addEdge("자의", "부주의",  { size: 0.724635, color: "#000000" });
graph.addEdge("자의", "과실",  { size: 0.288343, color: "#000000" });
graph.addEdge("자의", "벽돌",  { size: 0.241996, color: "#000000" });
graph.addEdge("자의", "단순",  { size: 0.849184, color: "#000000" });
graph.addEdge("자의", "베이스",  { size: 0.120998, color: "#000000" });
graph.addEdge("자의", "베임",  { size: 0.120998, color: "#000000" });
graph.addEdge("자의", "벨트",  { size: 0.120998, color: "#000000" });
graph.addEdge("자의", "벽면",  { size: 0.120998, color: "#000000" });
graph.addEdge("자의", "벽체",  { size: 0.241996, color: "#000000" });
graph.addEdge("베이스", "그라인더",  { size: 0.007342, color: "#000000" });
graph.addEdge("베이스", "손가락",  { size: 0.050581, color: "#000000" });
graph.addEdge("베이스", "장갑",  { size: 0.032101, color: "#000000" });
graph.addEdge("베이스", "절단",  { size: 0.022426, color: "#000000" });
graph.addEdge("베이스", "왼손",  { size: 0.020599, color: "#000000" });
graph.addEdge("베이스", "끼임",  { size: 0.012553, color: "#000000" });
graph.addEdge("베이스", "검지",  { size: 0.015492, color: "#000000" });
graph.addEdge("베이스", "왼쪽",  { size: 0.007395, color: "#000000" });
graph.addEdge("베이스", "부주의",  { size: 0.119644, color: "#000000" });
graph.addEdge("베이스", "과실",  { size: 1.419514, color: "#000000" });
graph.addEdge("베이스", "단순",  { size: 0.786332, color: "#000000" });
graph.addEdge("베이스", "자의",  { size: 0.120998, color: "#000000" });
graph.addEdge("베임", "배관",  { size: 0.036885, color: "#000000" });
graph.addEdge("베임", "바닥",  { size: 0.005515, color: "#000000" });
graph.addEdge("베임", "안전",  { size: 0.012200, color: "#000000" });
graph.addEdge("베임", "상태",  { size: 0.010912, color: "#000000" });
graph.addEdge("베임", "그라인더",  { size: 0.009607, color: "#000000" });
graph.addEdge("베임", "손가락",  { size: 0.040411, color: "#000000" });
graph.addEdge("베임", "장갑",  { size: 0.025042, color: "#000000" });
graph.addEdge("베임", "절단",  { size: 0.019684, color: "#000000" });
graph.addEdge("베임", "왼손",  { size: 0.016721, color: "#000000" });
graph.addEdge("베임", "끼임",  { size: 0.011106, color: "#000000" });
graph.addEdge("베임", "검지",  { size: 0.012902, color: "#000000" });
graph.addEdge("베임", "왼쪽",  { size: 0.007121, color: "#000000" });
graph.addEdge("베임", "사이",  { size: 0.010622, color: "#000000" });
graph.addEdge("베임", "부주의",  { size: 0.119644, color: "#000000" });
graph.addEdge("베임", "과실",  { size: 1.419514, color: "#000000" });
graph.addEdge("베임", "위험",  { size: 0.020114, color: "#000000" });
graph.addEdge("베임", "대책",  { size: 0.013123, color: "#000000" });
graph.addEdge("베임", "돌출",  { size: 0.012397, color: "#000000" });
graph.addEdge("베임", "원인",  { size: 0.014077, color: "#000000" });
graph.addEdge("베임", "교육",  { size: 0.012626, color: "#000000" });
graph.addEdge("베임", "요인",  { size: 0.012048, color: "#000000" });
graph.addEdge("베임", "도출",  { size: 0.011547, color: "#000000" });
graph.addEdge("베임", "단순",  { size: 0.786332, color: "#000000" });
graph.addEdge("베임", "자의",  { size: 0.120998, color: "#000000" });
graph.addEdge("벨트", "바닥",  { size: 0.006346, color: "#000000" });
graph.addEdge("벨트", "상태",  { size: 0.010689, color: "#000000" });
graph.addEdge("벨트", "그라인더",  { size: 0.006647, color: "#000000" });
graph.addEdge("벨트", "고정",  { size: 0.003943, color: "#000000" });
graph.addEdge("벨트", "부주의",  { size: 0.119644, color: "#000000" });
graph.addEdge("벨트", "과실",  { size: 1.419514, color: "#000000" });
graph.addEdge("벨트", "단순",  { size: 0.786332, color: "#000000" });
graph.addEdge("벨트", "자의",  { size: 0.120998, color: "#000000" });
graph.addEdge("벽면", "설치",  { size: 0.027978, color: "#000000" });
graph.addEdge("벽면", "추락",  { size: 0.059230, color: "#000000" });
graph.addEdge("벽면", "부주의",  { size: 0.119644, color: "#000000" });
graph.addEdge("벽면", "본인",  { size: 0.014741, color: "#000000" });
graph.addEdge("벽면", "과실",  { size: 1.419514, color: "#000000" });
graph.addEdge("벽면", "내부",  { size: 0.054997, color: "#000000" });
graph.addEdge("벽면", "단순",  { size: 0.786332, color: "#000000" });
graph.addEdge("벽면", "자의",  { size: 0.120998, color: "#000000" });
graph.addEdge("벽면", "엘리베이터",  { size: 0.190196, color: "#000000" });
graph.addEdge("벽면", "상층",  { size: 0.052107, color: "#000000" });
graph.addEdge("벽면", "와이어로프",  { size: 0.045146, color: "#000000" });
graph.addEdge("벽면", "외줄",  { size: 0.043194, color: "#000000" });
graph.addEdge("벽면", "텐션",  { size: 0.037815, color: "#000000" });
graph.addEdge("벽면", "피트",  { size: 0.037815, color: "#000000" });
graph.addEdge("벽면", "이스트",  { size: 0.026703, color: "#000000" });
graph.addEdge("벽체", "설치",  { size: 0.062889, color: "#000000" });
graph.addEdge("벽체", "비계",  { size: 0.027551, color: "#000000" });
graph.addEdge("벽체", "고정",  { size: 0.015472, color: "#000000" });
graph.addEdge("벽체", "왼쪽",  { size: 0.016064, color: "#000000" });
graph.addEdge("벽체", "이용",  { size: 0.045188, color: "#000000" });
graph.addEdge("벽체", "높이",  { size: 0.022553, color: "#000000" });
graph.addEdge("벽체", "사용",  { size: 0.015102, color: "#000000" });
graph.addEdge("벽체", "부주의",  { size: 0.239288, color: "#000000" });
graph.addEdge("벽체", "과실",  { size: 2.839028, color: "#000000" });
graph.addEdge("벽체", "철골",  { size: 0.061094, color: "#000000" });
graph.addEdge("벽체", "계단",  { size: 0.078755, color: "#000000" });
graph.addEdge("벽체", "가설",  { size: 0.057020, color: "#000000" });
graph.addEdge("벽체", "건물",  { size: 0.044358, color: "#000000" });
graph.addEdge("벽체", "점등",  { size: 0.025730, color: "#000000" });
graph.addEdge("벽체", "가로",  { size: 0.025730, color: "#000000" });
graph.addEdge("벽체", "벽돌",  { size: 0.051460, color: "#000000" });
graph.addEdge("벽체", "신년",  { size: 0.025730, color: "#000000" });
graph.addEdge("벽체", "단순",  { size: 1.572663, color: "#000000" });
graph.addEdge("벽체", "자의",  { size: 0.241996, color: "#000000" });
graph.addEdge("벽체", "로프",  { size: 0.116384, color: "#000000" });
graph.addEdge("벽체", "밸브",  { size: 0.107148, color: "#000000" });
graph.addEdge("벽체", "지지",  { size: 0.077838, color: "#000000" });
graph.addEdge("벽체", "리프트",  { size: 0.061617, color: "#000000" });
graph.addEdge("벽체", "테이블",  { size: 0.056718, color: "#000000" });
graph.addEdge("벽체", "중인",  { size: 0.056689, color: "#000000" });
graph.addEdge("벽체", "인양",  { size: 0.044092, color: "#000000" });
graph.addEdge("벽체", "협착된",  { size: 0.054242, color: "#000000" });
graph.addEdge("엘리베이터", "설치",  { size: 0.434814, color: "#000000" });
graph.addEdge("엘리베이터", "발판",  { size: 0.208636, color: "#000000" });
graph.addEdge("엘리베이터", "추락",  { size: 0.475614, color: "#000000" });
graph.addEdge("엘리베이터", "본인",  { size: 0.086179, color: "#000000" });
graph.addEdge("엘리베이터", "내부",  { size: 0.335846, color: "#000000" });
graph.addEdge("엘리베이터", "벽면",  { size: 0.190196, color: "#000000" });
graph.addEdge("엘리베이터", "상층",  { size: 0.243001, color: "#000000" });
graph.addEdge("엘리베이터", "와이어로프",  { size: 0.235370, color: "#000000" });
graph.addEdge("엘리베이터", "외줄",  { size: 0.234319, color: "#000000" });
graph.addEdge("엘리베이터", "텐션",  { size: 0.228691, color: "#000000" });
graph.addEdge("엘리베이터", "피트",  { size: 0.228691, color: "#000000" });
graph.addEdge("엘리베이터", "이스트",  { size: 0.179243, color: "#000000" });
graph.addEdge("상층", "설치",  { size: 0.132673, color: "#000000" });
graph.addEdge("상층", "추락",  { size: 0.170772, color: "#000000" });
graph.addEdge("상층", "본인",  { size: 0.034312, color: "#000000" });
graph.addEdge("상층", "내부",  { size: 0.131837, color: "#000000" });
graph.addEdge("상층", "벽면",  { size: 0.052107, color: "#000000" });
graph.addEdge("상층", "엘리베이터",  { size: 0.243001, color: "#000000" });
graph.addEdge("상층", "와이어로프",  { size: 0.097261, color: "#000000" });
graph.addEdge("상층", "외줄",  { size: 0.095562, color: "#000000" });
graph.addEdge("상층", "텐션",  { size: 0.090097, color: "#000000" });
graph.addEdge("상층", "피트",  { size: 0.090097, color: "#000000" });
graph.addEdge("상층", "이스트",  { size: 0.068470, color: "#000000" });
graph.addEdge("와이어로프", "설치",  { size: 0.121100, color: "#000000" });
graph.addEdge("와이어로프", "추락",  { size: 0.157317, color: "#000000" });
graph.addEdge("와이어로프", "본인",  { size: 0.031898, color: "#000000" });
graph.addEdge("와이어로프", "내부",  { size: 0.122013, color: "#000000" });
graph.addEdge("와이어로프", "벽면",  { size: 0.045146, color: "#000000" });
graph.addEdge("와이어로프", "엘리베이터",  { size: 0.235370, color: "#000000" });
graph.addEdge("와이어로프", "상층",  { size: 0.097261, color: "#000000" });
graph.addEdge("와이어로프", "외줄",  { size: 0.088286, color: "#000000" });
graph.addEdge("와이어로프", "텐션",  { size: 0.082991, color: "#000000" });
graph.addEdge("와이어로프", "피트",  { size: 0.082991, color: "#000000" });
graph.addEdge("와이어로프", "이스트",  { size: 0.062827, color: "#000000" });
graph.addEdge("외줄", "설치",  { size: 0.113533, color: "#000000" });
graph.addEdge("외줄", "추락",  { size: 0.151074, color: "#000000" });
graph.addEdge("외줄", "본인",  { size: 0.030884, color: "#000000" });
graph.addEdge("외줄", "내부",  { size: 0.118568, color: "#000000" });
graph.addEdge("외줄", "벽면",  { size: 0.043194, color: "#000000" });
graph.addEdge("외줄", "엘리베이터",  { size: 0.234319, color: "#000000" });
graph.addEdge("외줄", "상층",  { size: 0.095562, color: "#000000" });
graph.addEdge("외줄", "와이어로프",  { size: 0.088286, color: "#000000" });
graph.addEdge("외줄", "텐션",  { size: 0.081288, color: "#000000" });
graph.addEdge("외줄", "피트",  { size: 0.081288, color: "#000000" });
graph.addEdge("외줄", "이스트",  { size: 0.061468, color: "#000000" });
graph.addEdge("텐션", "설치",  { size: 0.104571, color: "#000000" });
graph.addEdge("텐션", "추락",  { size: 0.140953, color: "#000000" });
graph.addEdge("텐션", "본인",  { size: 0.029080, color: "#000000" });
graph.addEdge("텐션", "내부",  { size: 0.111209, color: "#000000" });
graph.addEdge("텐션", "벽면",  { size: 0.037815, color: "#000000" });
graph.addEdge("텐션", "엘리베이터",  { size: 0.228691, color: "#000000" });
graph.addEdge("텐션", "상층",  { size: 0.090097, color: "#000000" });
graph.addEdge("텐션", "와이어로프",  { size: 0.082991, color: "#000000" });
graph.addEdge("텐션", "외줄",  { size: 0.081288, color: "#000000" });
graph.addEdge("텐션", "피트",  { size: 0.075942, color: "#000000" });
